<html id="home" lang="en"><head>
<meta charset="utf-8"/>
<meta content="f0LCrdI6z4Fo8zld4sHCgo5SiUE4EYYRUa6KVeX3Mw8" name="google-site-verification"/>
<meta content="4C77784AFD61498FA0764E14D1631D53" name="msvalidate.01"/>
<span class="title">Introducing Connect Onboarding for Custom accounts</span>
</a></li>
</ul>
</div>
</div>
</div>
</div>
</div>
</header>
<div class="globalContent">
<main>
<header>
<div aria-hidden="true" id="stripes">
<span></span>
<span></span>
<span></span>
<span></span>
<span></span>
</div>
<section id="intro">
<div class="container-lg">
<a class="announcement" data-analytics-action="new_pill_billing" data-analytics-source="homepage_header" href="/billing">
<span class="new-pill">New</span>
<span class="message">Build and scale a recurring business model with Stripe Billing</span>
</a>
<h1>
          The new standard in online payments
        </h1>
<p class="common-BodyText">
          Stripe is the best software platform for running an internet business. We handle billions of dollars every year for forward-thinking businesses around the world.
        </p>
<ul>
<li>
<a class="common-Button" data-analytics-action="create_account" data-analytics-source="header_cta" data-convert-cta="dashboard_register" href="https://dashboard.stripe.com/register">
                Start Now
            </a>
</li>
<li>
<a class="common-Button" data-analytics-action="contact_sales" data-analytics-source="header_cta" href="/en-sg/contact/sales">
                Contact Sales
              </a>
</li>
</ul>
</div>
</section>
</header>
<section class="" id="app-illustrations">
<div class="tablet-landscape">
<img alt="salesforce" src="/img/v3/home/app-illustrations/salesforce.svg"/>
</div>
<div class="phone-big">
<img alt="digitalocean" src="/img/v3/home/app-illustrations/digitalocean.svg"/>
</div>
<div class="phone-small">
<img alt="lyft" src="/img/v3/home/app-illustrations/lyft.svg"/>
</div>
<div class="tablet-portrait">
<img alt="warbyparker" src="/img/v3/home/app-illustrations/warbyparker.svg"/>
</div>
</section>
<section id="primary">
<section class="container-lg" id="complete-toolkit">
<h2 class="common-UppercaseTitle">
<svg class="heading-icon">
<circle cx="33" cy="33" fill="#B9F4BC" r="33"></circle>
<path d="M15.7 45.3c-.7-2-.7-3.3-.7-8v-8.7c0-4.6 0-6 .7-8 .8-2.2 2.7-4 5-5 2-.6 3.3-.6 8-.6h8.7c4.6 0 6 0 8 .7 2.2.8 4 2.7 5 5 .6 2 .6 3.3.6 8v8.7c0 4.6 0 6-.7 8-.8 2.2-2.7 4-5 5-2 .6-3.3.6-8 .6h-8.7c-4.6 0-6 0-8-.7-2.2-.8-4-2.7-5-5z" fill="#6ED69A"></path>
<g>
<rect fill="#B9F4BC" height="2" rx="1" width="20" x="23" y="27"></rect>
<circle cx="27" cy="28" fill="#1BB978" r="4"></circle>
</g>
<g>
<rect fill="#1BB978" height="2" rx="1" width="20" x="23" y="37"></rect>
<circle cx="39" cy="38" fill="#1BB978" r="4"></circle>
</g>
</svg>
<span>
          The complete toolkit for internet business
        </span>
</h2>
<p class="common-BodyText">
        Stripe builds the most powerful and flexible tools for internet commerce. Whether you’re creating a subscription service, an on-demand marketplace, an e-commerce store, or a crowdfunding platform, Stripe’s meticulously designed APIs and unmatched functionality help you create the best possible product for your users. Millions of the world’s most innovative technology companies are scaling faster and more efficiently by building their businesses on Stripe.
      </p>
<a class="common-BodyText common-Link common-Link--arrow" href="/en-sg/customers">
        Discover how businesses use Stripe
      </a>
</section>
<section id="developers-first">
<div id="programming-languages"><img alt="clojure" aria-hidden="true" src="/img/v3/home/programming-languages/clojure.svg" style="opacity: 0.505549; transform: translateX(25.7115px) translateY(-49.4121px) rotate(-157.73deg);"/><img alt="php" aria-hidden="true" src="/img/v3/home/programming-languages/php.svg" style="opacity: 0.618605; transform: translateX(-14.1116px) translateY(-30.2193px) rotate(-132.726deg);"/><img alt="scala" aria-hidden="true" src="/img/v3/home/programming-languages/scala.svg" style="opacity: 0.750604; transform: translateX(-23.4432px) translateY(-4.48912px) rotate(-27.1841deg);"/><img alt="scheme" aria-hidden="true" src="/img/v3/home/programming-languages/scheme.svg" style="opacity: 0.900855; transform: translateX(-2.67692px) translateY(-6.40297px) rotate(14.8718deg);"/></div>
<h2 class="common-UppercaseTitle">
<svg class="heading-icon">
<circle cx="33" cy="33" fill="#B9F4BC" r="33"></circle>
<path d="M38.4 15l1-3h1l1.2 3c.2.2.5.2.7.3l2.2-2.5 1 .4-.2 3.3c.2 0 .3.2.5.4l3-1.5.7.7-1.4 3 .5.5h3.3l.4.8-2.5 2.2c0 .2 0 .5.2.7l3 1v1l-3 1.2-.3.8 2.5 2-.4 1-3.3-.2-.4.7 1.5 2.8-.7.7-3-1.4c0 .2-.4.4-.6.5l.2 3.3-1 .4-2-2.5c-.3 0-.6 0-1 .2l-1 3h-1l-1-3c-.2-.2-.5-.2-.8-.3l-2 2.5-1-.4.2-3.3-.7-.4-2.8 1.5-.7-.7 1.4-3c-.2 0-.4-.4-.5-.6l-3.3.2-.4-1 2.5-2c0-.3 0-.6-.2-1l-3-1v-1l3-1c.2-.2.2-.4.3-.7l-2.5-2.2.4-1 3.3.2c0-.2.2-.3.4-.5l-1.5-3 .7-.7 3 1.4.5-.5v-3.3l.8-.4 2.2 2.5s.5 0 .7-.2z" fill="#6ED69A" transform="rotate(56.51097599999999 40 25)"></path>
<circle cx="40" cy="25" fill="#B9F4BC" r="2"></circle>
<path d="M21.6 26.8L19 25l-1.3 1 1.4 3c0 .2-.3.4-.5.6l-3-.8-1 1.4 2.4 2.3-.4.8-3.2.3-.3 1.6 3 1.4v.8l-3 1.4.4 1.6 3.2.3c0 .3.2.5.3.8l-2.4 2.3.8 1.4 3-.8.7.6-1.3 3 1.3 1 2.6-1.8c.3 0 .5.3.8.4l-.3 3.2 1.6.6 2-2.7c.2 0 .5 0 .7.2l1 3h1.5l1-3c0-.2.4-.2.7-.3l2 2.7 1.4-.6-.4-3.2c.3 0 .5-.3.8-.4L37 49l1.3-1-1.4-3c0-.2.3-.4.5-.6l3 .8 1-1.4-2.4-2.3.4-.8 3.2-.3.3-1.6-3-1.4v-.8l3-1.4-.4-1.6-3.2-.3c0-.3-.2-.5-.3-.8l2.4-2.3-.8-1.4-3 .8-.7-.6 1.3-3-1.3-1-2.6 1.8c-.3 0-.5-.3-.8-.4l.3-3.2-1.6-.6-2 2.7c-.2 0-.5 0-.7-.2l-1-3h-1.5l-1 3c0 .2-.4.2-.7.3l-2-2.7-1.4.6.4 3.2c-.3 0-.5.3-.8.4z" fill="#1BB978" transform="rotate(-56.51097599999999 28 37)"></path>
<circle cx="28" cy="37" fill="#B9F4BC" r="3"></circle>
</svg>
        Developers first
      </h2>
<p class="common-BodyText">
        We believe that payments is a problem rooted in code, not finance. We obsessively seek out elegant, composable abstractions that enable robust, scalable, flexible integrations. Because we eliminate needless complexity and extraneous details, you can get up and running with Stripe in just a couple of minutes.
      </p>
<section class="container-lg" id="notebook">
<nav style="top: 2px;">
<select>
<option value="payments">Payments</option>
<option value="customers">Customers</option>
<option value="subscriptions">Subscriptions</option>
<option value="reporting">Reporting</option>
</select>
<span id="api-method-selection" style="transform: translateY(0%);"></span>
<ul>
<li>
<button class="common-BodyText common-Link selected">
<svg viewbox="0 0 13 14" xmlns="http://www.w3.org/2000/svg"><path d="M0 3a1 1 0 0 1 1-1h11a1 1 0 0 1 1 1v8a1 1 0 0 1-1 1H1a1 1 0 0 1-1-1V3zm0 1h13v2H0V4z" fill="#6772E5" fill-rule="evenodd"></path></svg>
                Payments
              </button>
</li><li>
<button class="common-BodyText common-Link">
<svg viewbox="0 0 13 14" xmlns="http://www.w3.org/2000/svg"><path d="M12.5 11.75c0-1.24-2.69-2.25-6-2.25s-6 1-6 2.25c0 .46.37.9 1.01 1.25h9.98c.64-.36 1.01-.79 1.01-1.25zM6.5 8a3.5 3.5 0 1 0 0-7 3.5 3.5 0 0 0 0 7z" fill="#6772E5"></path></svg>
                Customers
              </button>
</li><li>
<button class="common-BodyText common-Link">
<svg viewbox="0 0 13 14" xmlns="http://www.w3.org/2000/svg"><path d="M6.3 6.3l1.4 1.4L11.5 4 7.7.3 6.3 1.7 7.58 3H6.5a5.5 5.5 0 1 0 5.48 5H9.96A3.5 3.5 0 1 1 6.5 5h1.09l-1.3 1.3z" fill="#6772E5"></path></svg>
                Subscriptions
              </button>
</li><li>
<button class="common-BodyText common-Link">
<svg viewbox="0 0 13 14" xmlns="http://www.w3.org/2000/svg"><path d="M0 6.5c0-.27.22-.5.5-.5h2c.28 0 .5.23.5.5v6a.5.5 0 0 1-.5.5h-2a.5.5 0 0 1-.5-.5v-6zm5-5c0-.28.22-.5.5-.5h2c.28 0 .5.23.5.5v11a.5.5 0 0 1-.5.5h-2a.5.5 0 0 1-.5-.5v-11zm5 2.01a.5.5 0 0 1 .5-.51h2c.28 0 .5.23.5.51v8.98a.5.5 0 0 1-.5.51h-2a.5.5 0 0 1-.5-.51V3.51z" fill="#6772E5"></path></svg>
                Reporting
              </button>
</li></ul>
<a class="common-BodyText common-Link common-Link--arrow" href="/docs/api">
            Full API reference
          </a>
</nav>
<div class="runkit" id="editor">
<div id="prism" style="display: none;">
<pre class="language-javascript"><span class="custom-line-numbers">1
2
3
4
5
6
7
8
9
10</span><code class="language-javascript"><span class="token comment" spellcheck="true">// Require the Stripe library with a test secret key.</span>
<span class="token keyword">const</span> stripe <span class="token operator">=</span> <span class="token function">require</span><span class="token punctuation">(</span><span class="token string">'stripe'</span><span class="token punctuation">)</span><span class="token punctuation">(</span><span class="token string">'sk_test_BQokikJOvBiI2HlWgH4olfQ2'</span><span class="token punctuation">)</span><span class="token punctuation">;</span>

<span class="token comment" spellcheck="true">// Create a payment from a test card token.</span>
<span class="token keyword">const</span> charge <span class="token operator">=</span> <span class="token keyword">await</span> stripe<span class="token punctuation">.</span>charges<span class="token punctuation">.</span><span class="token function">create</span><span class="token punctuation">(</span><span class="token punctuation">{</span>
  amount<span class="token punctuation">:</span> <span class="token number">2000</span><span class="token punctuation">,</span>
  currency<span class="token punctuation">:</span> <span class="token string">'usd'</span><span class="token punctuation">,</span>
  source<span class="token punctuation">:</span> <span class="token string">'tok_mastercard'</span><span class="token punctuation">,</span>
  description<span class="token punctuation">:</span> <span class="token string">'My first payment'</span>
<span class="token punctuation">}</span><span class="token punctuation">)</span><span class="token punctuation">;</span></code></pre>
</div>
<div id="runkit" style="position: relative;"><iframe frameborder="0" name="runkit-embed-0" src="https://runkit.com/e?name=runkit-embed-0&amp;preamble=&amp;location=https%3A%2F%2Fstripe.com%2F&amp;nodeVersion=8.x.x&amp;minHeight=&amp;theme=stripe-light&amp;gutterStyle=inside&amp;usedDeprecatedOptions=%5B%5D&amp;base64source=Ly8gUmVxdWlyZSB0aGUgU3RyaXBlIGxpYnJhcnkgd2l0aCBhIHRlc3Qgc2VjcmV0IGtleS4KY29uc3Qgc3RyaXBlID0gcmVxdWlyZSgnc3RyaXBlJykoJ3NrX3Rlc3RfQlFva2lrSk92QmlJMkhsV2dING9sZlEyJyk7CgovLyBDcmVhdGUgYSBwYXltZW50IGZyb20gYSB0ZXN0IGNhcmQgdG9rZW4uCmNvbnN0IGNoYXJnZSA9IGF3YWl0IHN0cmlwZS5jaGFyZ2VzLmNyZWF0ZSh7CiAgYW1vdW50OiAyMDAwLAogIGN1cnJlbmN5OiAndXNkJywKICBzb3VyY2U6ICd0b2tfbWFzdGVyY2FyZCcsCiAgZGVzY3JpcHRpb246ICdNeSBmaXJzdCBwYXltZW50Jwp9KTsKCi8vIENsaWNrIOKAnOKWtiBydW7igJ0gdG8gdHJ5IHRoaXMgY29kZSBsaXZlIGFuZCBjcmVhdGUgeW91ciBmaXJzdCBwYXltZW50Lg%3D%3D" style="height: 290px; width: 100%; padding: 0px; margin: 0px; border: 0px; background-color: transparent;"></iframe></div>
<div id="runkit-warning"><p></p></div>
</div>
</section>
</section>
</section>
<section id="secondary">
<div class="cols container-lg">
<section id="always-improving">
<h2 class="common-UppercaseText">
<svg class="heading-icon">
<circle cx="33" cy="33" fill="#B9F4BC" r="33"></circle>
<path d="M20 24c0-1.7 1-2.3 2.5-1.3l13 8.6c1.4 1 1.4 2.4 0 3.4l-13 8.6c-1.4 1-2.5.4-2.5-1.3V24" fill="rgb(110, 214, 154)"></path>
<path d="M20 24c0-1.7 1-2.3 2.5-1.3l13 8.6c1.4 1 1.4 2.4 0 3.4l-13 8.6c-1.4 1-2.5.4-2.5-1.3V24" fill="rgb(27, 185, 120)" transform="translate(12)"></path>
</svg>
          Always improving
        </h2>
<p class="common-BodyText">
          Stripe is an always-improving toolchain that gains new features every month. Our world-class engineering team constantly iterates upon every facet of the Stripe stack. And from Apple Pay to Alipay, building on Stripe means you get early access to the latest technologies.
        </p>
<a class="common-BodyText common-Link common-Link--arrow" href="/en-sg/payments">
          Learn about Stripe's products
        </a>
</section>
<section id="global-scale">
<h2 class="common-UppercaseText">
<svg class="heading-icon">
<circle cx="33" cy="33" fill="#B9F4BC" r="33"></circle>
<rect fill="none" height="22" rx="1" stroke="#6ED69A" stroke-width="2" width="22" x="22" y="22"></rect>
<path d="M22.8,34.8 C21.3,33.3 20,33.8 20,36 L20,44 C20,45.1 20.9,46 22,46 L30,46 C32.2,46 32.7,44.7 31.2,43.2 L29,41 L41,29 L43.2,31.2 C44.7,32.7 46,32.2 46,30 L46,22 C46,20.9 45.1,20 44,20 L36,20 C33.8,20 33.3,21.3 34.8,22.8 L37,25 L25,37 L22.8,34.8" fill="#1BB978" stroke="#B9F4BC" stroke-width="2"></path>
</svg>
          Global scale
        </h2>
<p class="common-BodyText">
          We help power millions of businesses in 100+ countries and across nearly every industry. Headquartered in San Francisco, Stripe has 14 global offices and hundreds of people working to help transform how modern businesses are built and run.
        </p>
<a class="common-BodyText common-Link common-Link--arrow" href="/en-sg/about">
          More about us
        </a>
</section>
</div>
<section id="customer-logos">
<a class="container-lg" href="/en-sg/customers">
<span class="common-Button common-Button--default">See our customers</span>
<ul>
<li><img alt="kickstarter" class="kickstarter" src="/img/v3/home/customer-logos/kickstarter.svg"/>
</li><li><img alt="grab" class="grab" src="/img/v3/home/customer-logos/grab.png"/>
</li><li><img alt="grain" class="grain" src="/img/v3/home/customer-logos/grain.png"/>
</li><li><img alt="chope" class="chope" src="/img/v3/home/customer-logos/chope.png"/>
</li><li><img alt="hipvan" class="hipvan" src="/img/v3/home/customer-logos/hipvan.png"/>
</li><li><img alt="oddle" class="oddle" src="/img/v3/home/customer-logos/oddle.png"/>
</li><li><img alt="deliveroo" class="deliveroo" src="/img/v3/home/customer-logos/deliveroo.svg"/>
</li></ul>
</a>
</section>
</section>
</main>
</div>
<footer class="globalFooter withCards">
<section class="globalFooterCards">
<div class="container-xl">
<a class="common-Link globalFooterCard card-subscriptions" data-analytics-action="subscriptions" data-analytics-source="card_link" href="/en-sg/billing">
<svg viewbox="0 0 130 130">
<path class="hover-fillLight" d="M65 10c30.376 0 55 24.624 55 55s-24.624 55-55 55-55-24.624-55-55 24.624-55 55-55z" fill="#76E5A2"></path>
<path d="M102.274 27.78v-.002c-9.628-9.615-22.968-15.526-37.69-15.408-28.292.228-51.557 23.072-52.238 51.32-.22 9.175 1.915 17.832 5.84 25.416.1.192.317.29.526.24.003 0 .006 0 .01-.002a.462.462 0 0 0 .324-.616c-5.15-13.598-2.25-29.54 8.713-40.488 14.915-14.898 39.102-14.898 54.02 0L48.25 81.725c14.917 14.897 39.104 14.897 54.022 0 14.916-14.897 14.917-39.048.002-53.945z" fill="#FFF"></path>
<path class="hover-fillDark" d="M88.198 58.794c3.435 12.802-4.173 25.96-16.992 29.39-12.82 3.43-25.997-4.166-29.43-16.968-3.436-12.802 4.17-25.96 16.99-29.39 12.82-3.43 25.997 4.166 29.43 16.968z" fill="#159570"></path>
</svg>
<h2 class="common-UppercaseText common-Link--arrow">Recurring payments</h2>
<p class="common-BodyText">Send invoices, manage subscriptions and reduce payment declines with Stripe’s recovery tools. Explore Stripe Billing.</p>
</a>
<a class="common-Link globalFooterCard card-connect" data-analytics-action="connect" data-analytics-source="card_link" href="/en-sg/connect">
<svg viewbox="0 0 130 130">
<path class="hover-fillLight" d="M65 10c30.376 0 55 24.624 55 55s-24.624 55-55 55-55-24.624-55-55 24.624-55 55-55z" fill="#69D5F8"></path>
<path d="M48 79.552V47.998H34.73c-.65 0-1.275.26-1.735.72L13.765 68.07a3.7 3.7 0 0 0-1.053 3.068c2.92 23.81 22.293 43.188 46.103 46.114a3.7 3.7 0 0 0 3.067-1.052L81.29 97.05c.46-.46.717-1.084.717-1.735L82 82l-31.545.005A2.454 2.454 0 0 1 48 79.552z" fill="#FFF"></path>
<path class="hover-fillDark" d="M119.55 58.073L96.344 81.28c-.46.46-1.085.72-1.736.72H81.993V50.462a2.454 2.454 0 0 0-2.453-2.455H48l.002-12.613c0-.65.258-1.276.718-1.736L71.93 10.45c24.83 3.123 44.497 22.79 47.62 47.623z" fill="#217AB7"></path>
</svg>
<h2 class="common-UppercaseText common-Link--arrow">Payments for platforms</h2>
<p class="common-BodyText">Stripe Connect gives platforms and marketplaces the tools to easily support multi-party payments and get sellers in 25 countries paid.</p>
</a>
</div>
</section>
<article class="globalFooterCTA">
<div class="container-lg">
<div class="content">
<h1 class="title">
<span class="subtitle">Ready to get started?</span>
        Get in touch or create an account.
      </h1>
</div>
<div class="common-ButtonGroup buttons">
<a class="common-Button common-Button--default" data-analytics-action="sign_up" data-analytics-source="footer_cta" data-convert-cta="dashboard_register" href="https://dashboard.stripe.com/register">
          Create Stripe account
        </a>
<a class="common-Button" data-analytics-action="contact_sales" data-analytics-source="footer_cta" href="/en-sg/contact/sales">
          Contact Sales
          
        </a>
</div>
</div>
</article>
<script id="runkit-notebook-config" type="application/json">{&quot;enabled&quot;:true,&quot;runkitConfig&quot;:{&quot;sources&quot;:{&quot;payments&quot;:&quot;// Require the Stripe library with a test secret key.\nconst stripe = require(&#39;stripe&#39;)(&#39;sk_test_BQokikJOvBiI2HlWgH4olfQ2&#39;);\n\n// Create a payment from a test card token.\nconst charge = await stripe.charges.create({\n  amount: 2000,\n  currency: &#39;usd&#39;,\n  source: &#39;tok_mastercard&#39;,\n  description: &#39;My first payment&#39;\n});&quot;,&quot;customers&quot;:&quot;// Require the Stripe library with a test secret key.\nconst stripe = require(&#39;stripe&#39;)(&#39;sk_test_BQokikJOvBiI2HlWgH4olfQ2&#39;);\n\n// Save customer details and payment information.\nconst customer = await stripe.customers.create({\n  source: token, // Token retrieved from Elements, Checkout, or native SDKs.\n  email: &#39;john@example.com&#39;\n});\n\n// Charge or refund customers anytime using their saved payment details.\nlet charge = await stripe.charges.create({\n  amount: 7999,\n  currency: &#39;usd&#39;,\n  customer: customer.id\n});\n\ncharge = await stripe.refunds.create({\n  charge: charge.id,\n  amount: 1000\n});&quot;,&quot;subscriptions&quot;:&quot;// Require the Stripe library with a test secret key.\nconst stripe = require(&#39;stripe&#39;)(&#39;sk_test_BQokikJOvBiI2HlWgH4olfQ2&#39;);\n\n// Create a monthly plan.\nconst plan = await stripe.plans.create({\n  amount: 999,\n  currency: &#39;usd&#39;,\n  interval: &#39;month&#39;,\n  product: {\n    name: &#39;Gold Extended&#39;\n  }\n});\n\n// Subscribe the customer to the plan while applying a coupon.\nconst subscription = await stripe.subscriptions.create({\n  customer: customer.id,\n  plan: plan.id,\n  coupon: &#39;25OFF&#39;\n});&quot;,&quot;reporting&quot;:&quot;// Require the Stripe library with a test secret key.\nconst stripe = require(&#39;stripe&#39;)(&#39;sk_test_BQokikJOvBiI2HlWgH4olfQ2&#39;);\nconst moment = require(&#39;moment&#39;);\n\n// Fetch the latest transactions from the Stripe account.\nconst transactions = (await stripe.balanceTransactions.list({limit: 75})).data;\n\n// Check what was the most recent transaction.\nconst latestTime = moment(transactions[0].created * 1000).fromNow();\nconsole.log(`Latest transaction: ${transactions[0].type}, ${latestTime}`);\n\n// Plot the evolution of the Stripe balance in USD over the latest transactions.\nlet balance = 0;\nplot(transactions.map(txn =\u003E balance += txn.amount / 100));&quot;},&quot;preambles&quot;:{&quot;customers&quot;:&quot;const token = &#39;tok_visa&#39;;\n&quot;,&quot;subscriptions&quot;:&quot;const customer = await require(&#39;stripe&#39;)(&#39;sk_test_BQokikJOvBiI2HlWgH4olfQ2&#39;).customers.create({\n  source: &#39;tok_visa&#39;,\n  description: &#39;John Doe&#39;,\n  email: &#39;john@example.com&#39;\n});\n&quot;,&quot;reporting&quot;:&quot;const plot = require(\&quot;@runkit/me1000/stripe-graph/releases/1.0.0\&quot;)(\&quot;balances\&quot;);\n&quot;},&quot;epilogues&quot;:{&quot;payments&quot;:&quot;\n\n// Click “▶ run” to try this code live and create your first payment.&quot;}}}</script>
<article class="globalFooterNav">
<div class="container-lg">
<ul class="metaNav">
<li class="select country">
<a class="rootLink item-country"><svg height="13" width="13"><path d="M1.543,7L6,7,5.979,11.462a0.536,0.536,0,0,0,1.016.24l4.941-9.931a0.537,0.537,0,0,0-.72-0.721L1.3,5.985A0.537,0.537,0,0,0,1.543,7Z"></path></svg>
Singapore</a>
<div class="popup countryPicker">
<div class="countryList">
<h4><a href="https://dashboard.stripe.com/login">Sign up instantly</a></h4>
<div class="columns">
<ul class="optionList">
<li>
<a class="common-FlagIcon common-FlagIcon--au" data-country="AU" href="/au"><span>Australia</span>
</a>
</li>
<li>
<a class="common-FlagIcon common-FlagIcon--at" data-country="AT" href="/en-at"><span>Austria</span>
</a>
</li>
<li>
<a class="common-FlagIcon common-FlagIcon--be" data-country="BE" href="/en-be"><span>Belgium</span>
</a>
</li>
<li>
<a class="common-FlagIcon common-FlagIcon--ca" data-country="CA" href="/en-ca"><span>Canada</span>
</a>
</li>
<li>
<a class="common-FlagIcon common-FlagIcon--dk" data-country="DK" href="/en-dk"><span>Denmark</span>
</a>
</li>
<li>
<a class="common-FlagIcon common-FlagIcon--ee" data-country="EE" href="/en-ee"><span>Estonia</span>
</a>
</li>
<li>
<a class="common-FlagIcon common-FlagIcon--fi" data-country="FI" href="/en-fi"><span>Finland</span>
</a>
</li>
<li>
<a class="common-FlagIcon common-FlagIcon--fr" data-country="FR" href="/en-fr"><span>France</span>
</a>
</li>
<li>
<a class="common-FlagIcon common-FlagIcon--de" data-country="DE" href="/en-de"><span>Germany</span>
</a>
</li>
<li>
<a class="common-FlagIcon common-FlagIcon--gr" data-country="GR" href="/en-gr"><span>Greece</span>
</a>
</li>
<li>
<a class="common-FlagIcon common-FlagIcon--hk" data-country="HK" href="/en-hk"><span>Hong Kong</span>
</a>
</li>
<li>
<a class="common-FlagIcon common-FlagIcon--ie" data-country="IE" href="/ie"><span>Ireland</span>
</a>
</li>
<li>
<a class="common-FlagIcon common-FlagIcon--it" data-country="IT" href="/en-it"><span>Italy</span>
</a>
</li>
<li>
<a class="common-FlagIcon common-FlagIcon--jp" data-country="JP" href="/en-jp"><span>Japan</span>
</a>
</li>
<li>
<a class="common-FlagIcon common-FlagIcon--lv" data-country="LV" href="/en-lv"><span>Latvia</span>
</a>
</li>
<li>
<a class="common-FlagIcon common-FlagIcon--lt" data-country="LT" href="/en-lt"><span>Lithuania</span>
</a>
</li>
</ul>
<ul class="optionList">
<li>
<a class="common-FlagIcon common-FlagIcon--lu" data-country="LU" href="/en-lu"><span>Luxembourg</span>
</a>
</li>
<li>
<a class="common-FlagIcon common-FlagIcon--my" data-country="MY" href="/en-my"><span>Malaysia</span><em class="badge">Preview</em>
</a>
</li>
<li>
<a class="common-FlagIcon common-FlagIcon--nl" data-country="NL" href="/en-nl"><span>Netherlands</span>
</a>
</li>
<li>
<a class="common-FlagIcon common-FlagIcon--nz" data-country="NZ" href="/nz"><span>New Zealand</span>
</a>
</li>
<li>
<a class="common-FlagIcon common-FlagIcon--no" data-country="NO" href="/en-no"><span>Norway</span>
</a>
</li>
<li>
<a class="common-FlagIcon common-FlagIcon--pl" data-country="PL" href="/en-pl"><span>Poland</span>
</a>
</li>
<li>
<a class="common-FlagIcon common-FlagIcon--pt" data-country="PT" href="/en-pt"><span>Portugal</span>
</a>
</li>
<li>
<a class="common-FlagIcon common-FlagIcon--sg selected" data-country="SG" href="/en-sg"><span>Singapore</span>
</a>
</li>
<li>
<a class="common-FlagIcon common-FlagIcon--sk" data-country="SK" href="/en-sk"><span>Slovakia</span>
</a>
</li>
<li>
<a class="common-FlagIcon common-FlagIcon--si" data-country="SI" href="/en-si"><span>Slovenia</span>
</a>
</li>
<li>
<a class="common-FlagIcon common-FlagIcon--es" data-country="ES" href="/en-es"><span>Spain</span>
</a>
</li>
<li>
<a class="common-FlagIcon common-FlagIcon--se" data-country="SE" href="/en-se"><span>Sweden</span>
</a>
</li>
<li>
<a class="common-FlagIcon common-FlagIcon--ch" data-country="CH" href="/en-ch"><span>Switzerland</span>
</a>
</li>
<li>
<a class="common-FlagIcon common-FlagIcon--gb" data-country="GB" href="/gb"><span>United Kingdom</span>
</a>
</li>
<li>
<a class="common-FlagIcon common-FlagIcon--us" data-country="US" href="/us"><span>United States</span>
</a>
</li>
</ul>
</div>
</div>
<div class="sidebar">
<div class="countryList">
<h4><a href="/global">Request an invite</a></h4>
<ul class="optionList">
<li>
<a class="common-FlagIcon common-FlagIcon--br" href="https://stripe.com/global#BR"><span>Brazil</span><em class="badge">Preview</em>
</a>
</li>
<li>
<a class="common-FlagIcon common-FlagIcon--in" href="https://stripe.com/global#IN"><span>India</span><em class="badge">Preview</em>
</a>
</li>
<li>
<a class="common-FlagIcon common-FlagIcon--mx" href="https://stripe.com/global#MX"><span>Mexico</span><em class="badge">Preview</em>
</a>
</li>
</ul>
</div>
<a class="globalLink" href="/global">
<span>More countries coming soon.</span>
<strong>Sign up to get notified</strong>
</a>
</div>
</div>
</li>
<li class="select language">
<a class="rootLink item-language"><svg height="13" width="13"><path d="M8.079,9.837L6.116,12.3A0.654,0.654,0,0,1,5,11.841V9.852C2.488,9.351,1,7.6,1,5.5,1,3.015,3.087,1,6.5,1S12,3.015,12,5.5A4.5,4.5,0,0,1,8.079,9.837Z"></path></svg>
English</a>
<div class="popup languagePicker">
<ul class="optionList">
<li>
<a class="" data-language="de" href="/de-sg">
<span>Deutsch</span>
</a>
</li>
<li>
<a class="selected" data-language="en" href="/en-sg">
<span>English</span>
</a>
</li>
<li>
<a class="" data-language="es" href="/es-sg">
<span>Español</span>
</a>
</li>
<li>
<a class="" data-language="fr" href="/fr-sg">
<span>Français</span>
</a>
</li>
<li>
<a class="" data-language="it" href="/it-sg">
<span>Italiano</span>
</a>
</li>
<li>
<a class="" data-language="ja" href="/ja-sg">
<span>日本語</span>
</a>
</li>
</ul>
</div>
</li>
<li class="space"></li>
<li class="copyright">© Stripe</li>
</ul>
<div class="siteNav">
<div class="column">
<h4>Products</h4>
<div class="splitColumn">
<ul>
<li><a href="/en-sg/payments"><strong>Payments</strong></a></li>
<li><a href="/en-sg/billing"><strong>Billing</strong></a></li>
<li><a href="/en-sg/connect"><strong>Connect</strong></a></li>
<li><a href="/atlas"><strong>Atlas</strong></a></li>
<li><a href="/en-sg/radar"><strong>Radar</strong></a></li>
<li><a href="/en-sg/issuing"><strong>Issuing</strong></a></li>
<li><a href="/en-sg/terminal"><strong>Terminal</strong></a></li>
</ul>
<ul>
<li><a href="/platforms">Platforms</a></li>
<li><a href="/marketplaces">Marketplaces</a></li>
<li><a href="/en-sg/pricing">Pricing</a></li>
<li><a href="/global">Global</a></li>
<li><a href="/en-sg/guides">Guides</a></li>
</ul>
</div>
</div>
<div class="column">
<h4>Developers</h4>
<ul>
<li><a href="/docs">Documentation</a></li>
<li><a href="/docs/api">API reference</a></li>
<li><a href="https://status.stripe.com">API status</a></li>
<li><a href="/en-sg/open-source">Open source</a></li>
</ul>
</div>
<div class="column">
<h4>Company</h4>
<ul>
<li><a href="/en-sg/about">About</a></li>
<li><a href="/en-sg/enterprise">Enterprise</a></li>
<li><a href="/en-sg/customers">Customers</a></li>
<li><a href="/partners">Partners</a></li>
